-0.00245f,-0.030816f,0.000673f,
-0.00245f,-0.030816f,0.000673f,
-0.002367f,-0.030816f,0.001307f,
-0.002367f,-0.030816f,0.001307f,
-0.002122f,-0.030816f,0.001898f,
-0.002122f,-0.030816f,0.001898f,
-0.001732f,-0.030816f,0.002405f,
-0.001732f,-0.030816f,0.002405f,
-0.001225f,-0.030816f,0.002795f,
-0.001225f,-0.030816f,0.002795f,
-0.000634f,-0.030816f,0.00304f,
-0.000634f,-0.030816f,0.00304f,
3.9379e-10f,-0.030816f,0.003123f,
3.9379e-10f,-0.030816f,0.003123f,
0.000634f,-0.030816f,0.00304f,
0.000634f,-0.030816f,0.00304f,
0.001225f,-0.030816f,0.002795f,
0.001225f,-0.030816f,0.002795f,
0.001732f,-0.030816f,0.002405f,
0.001732f,-0.030816f,0.002405f,
0.002122f,-0.030816f,0.001898f,
0.002122f,-0.030816f,0.001898f,
0.002367f,-0.030816f,0.001307f,
0.002367f,-0.030816f,0.001307f,
0.00245f,-0.030816f,0.000673f,
0.00245f,-0.030816f,0.000673f,
0.002367f,-0.030816f,0.000039f,
0.002367f,-0.030816f,0.000039f,
0.002122f,-0.030816f,-0.000552f,
0.002122f,-0.030816f,-0.000552f,
0.001732f,-0.030816f,-0.001059f,
0.001732f,-0.030816f,-0.001059f,
0.001225f,-0.030816f,-0.001449f,
0.001225f,-0.030816f,-0.001449f,
0.000634f,-0.030816f,-0.001694f,
0.000634f,-0.030816f,-0.001694f,
4.3162e-10f,-0.030816f,-0.001777f,
4.3162e-10f,-0.030816f,-0.001777f,
-0.000634f,-0.030816f,-0.001694f,
-0.000634f,-0.030816f,-0.001694f,
-0.001225f,-0.030816f,-0.001449f,
-0.001225f,-0.030816f,-0.001449f,
-0.001732f,-0.030816f,-0.001059f,
-0.001732f,-0.030816f,-0.001059f,
-0.001732f,-0.030816f,-0.001059f,
-0.002122f,-0.030816f,-0.000552f,
-0.002122f,-0.030816f,-0.000552f,
-0.002367f,-0.030816f,0.000039f,
-0.002367f,-0.030816f,0.000039f,
-0.00245f,-0.024895f,0.000673f,
-0.00245f,-0.024895f,0.000673f,
-0.002367f,-0.024895f,0.001307f,
-0.002367f,-0.024895f,0.001307f,
-0.002122f,-0.024895f,0.001898f,
-0.002122f,-0.024895f,0.001898f,
-0.001732f,-0.024895f,0.002405f,
-0.001732f,-0.024895f,0.002405f,
-0.001225f,-0.024895f,0.002795f,
-0.001225f,-0.024895f,0.002795f,
-0.000634f,-0.024895f,0.00304f,
-0.000634f,-0.024895f,0.00304f,
3.1349e-10f,-0.024895f,0.003123f,
3.1349e-10f,-0.024895f,0.003123f,
0.000634f,-0.024895f,0.00304f,
0.000634f,-0.024895f,0.00304f,
0.001225f,-0.024895f,0.002795f,
0.001225f,-0.024895f,0.002795f,
0.001732f,-0.024895f,0.002405f,
0.001732f,-0.024895f,0.002405f,
0.002122f,-0.024895f,0.001898f,
0.002122f,-0.024895f,0.001898f,
0.002367f,-0.024895f,0.001307f,
0.002367f,-0.024895f,0.001307f,
0.00245f,-0.024895f,0.000673f,
0.00245f,-0.024895f,0.000673f,
0.002367f,-0.024895f,0.000039f,
0.002367f,-0.024895f,0.000039f,
0.002122f,-0.024895f,-0.000552f,
0.002122f,-0.024895f,-0.000552f,
0.001732f,-0.024895f,-0.001059f,
0.001732f,-0.024895f,-0.001059f,
0.001225f,-0.024895f,-0.001449f,
0.001225f,-0.024895f,-0.001449f,
0.000634f,-0.024895f,-0.001694f,
0.000634f,-0.024895f,-0.001694f,
3.5133e-10f,-0.024895f,-0.001777f,
3.5133e-10f,-0.024895f,-0.001777f,
-0.000634f,-0.024895f,-0.001694f,
-0.000634f,-0.024895f,-0.001694f,
-0.001225f,-0.024895f,-0.001449f,
-0.001225f,-0.024895f,-0.001449f,
-0.001732f,-0.024895f,-0.001059f,
-0.001732f,-0.024895f,-0.001059f,
-0.001732f,-0.024895f,-0.001059f,
-0.002122f,-0.024895f,-0.000552f,
-0.002122f,-0.024895f,-0.000552f,
-0.002367f,-0.024895f,0.000039f,
-0.002367f,-0.024895f,0.000039f,
3.1009e-10f,-0.023249f,0.000673f,
-0.00425f,-0.031423f,0.000673f,
-0.004105f,-0.031423f,0.001773f,
-0.003681f,-0.031423f,0.002798f,
-0.003005f,-0.031423f,0.003678f,
-0.002125f,-0.031423f,0.004354f,
-0.0011f,-0.031423f,0.004778f,
3.8812e-10f,-0.031423f,0.004923f,
0.0011f,-0.031423f,0.004778f,
0.002125f,-0.031423f,0.004354f,
0.003005f,-0.031423f,0.003678f,
0.003681f,-0.031423f,0.002798f,
0.004105f,-0.031423f,0.001773f,
0.00425f,-0.031423f,0.000673f,
0.004105f,-0.031423f,-0.000427f,
0.003681f,-0.031423f,-0.001452f,
0.003005f,-0.031423f,-0.002332f,
0.002125f,-0.031423f,-0.003008f,
0.0011f,-0.031423f,-0.003432f,
4.5375e-10f,-0.031423f,-0.003577f,
-0.0011f,-0.031423f,-0.003432f,
-0.002125f,-0.031423f,-0.003008f,
-0.003005f,-0.031423f,-0.002332f,
-0.003681f,-0.031423f,-0.001452f,
-0.004105f,-0.031423f,-0.000427f,
0.001541f,-0.031423f,0.003343f,
0.001541f,-0.031423f,0.003343f,
0.00218f,-0.031423f,0.002853f,
0.00218f,-0.031423f,0.002853f,
0.00267f,-0.031423f,0.002214f,
0.00267f,-0.031423f,0.002214f,
0.002978f,-0.031423f,0.001471f,
0.002978f,-0.031423f,0.001471f,
0.003083f,-0.031423f,0.000673f,
0.003083f,-0.031423f,0.000673f,
0.002978f,-0.031423f,-0.000125f,
0.002978f,-0.031423f,-0.000125f,
0.00267f,-0.031423f,-0.000868f,
0.00267f,-0.031423f,-0.000868f,
